Post	X	Y
서울중앙	183.9881956	0
광화문	186.7219156	0
서대문	185.8244372	0
동대문	166.6313317	0
서울광진	181.8582261	0
서울마포	195.2336924	0
서울관악	196.374504	0
서울은평	163.9784343	0
여의도	191.8067499	0
서울강남	190.169593	0
서울성북	179.7808164	0
서울강동	185.0428983	0
서울송파	193.5732544	0
서울양천	180.7912306	0
서울강서	188.4483432	0
서울동작	192.1945873	0
서울서초	191.36545	0
서울용산	177.106869	0
서울노원	175.3051501	0
서울중랑	168.9819801	0
서울도봉	162.0058856	0
서울구로	172.6559557	0
인천	160.0634121	0
인천운서동	138.8897386	0
인천중동	156.4632258	0
영흥	131.3443803	0
서인천	168.8163889	0
인천계양	154.2089067	0
남인천	171.1591514	0
인천남동	157.7236374	0
부평	170.1011891	0
의정부	166.9763733	0
양주장흥	112.7138686	0
광적	121.3072829	0
백석	115.6694004	0
수원	158.6680032	0
동수원	182.2001066	0
서수원	151.954695	0
군포	181.4353094	0
안양	176.9906315	0
과천	171.5736429	0
성남	183.3274875	0
성남분당	181.1414568	0
부천	173.1276071	0
남부천	180.1051949	0
안산	160.5200509	0
대부	139.7317639	0
고양일산	177.5229983	0
고양덕양	165.3689336	0
시흥	184.3856993	0
시흥대야동	131.5303615	0
광명	157.1232736	0
용인수지	166.9712638	0
남양주	157.5898819	0
진접	143.3362524	0
평택	149.6197111	0
안중	124.9898508	0
송탄	129.2006778	0
용인	156.9226244	0
백암	112.341358	0
송전	129.4515759	0
화성동탄	177.405518	0
봉담	154.1901498	0
화성	144.6974256	0
경기남양	139.6183937	0
조암	135.8442601	0
파주	157.5851754	0
문산	120.9075786	0
적성	69.48188614	0
김포	155.6219724	0
안성	122.9050554	0
공도	107.56578	0
죽산	103.4645781	0
이천	142.9453983	0
장호원	106.446931	0
포천	109.1447013	0
포천송우	136.9864016	0
포천영북	83.95928669	0
포천일동	90.99139116	0
포천내촌	108.8097879	0
강화	99.06866333	0
강화길상	73.00177124	0
가평	92.94609951	0
청평	104.9205263	0
가평조종	95.11104653	0
설악	91.40579041	0
양평	115.8796985	0
양평물류센터	85.81408107	0
양평양서	107.1175055	0
경기광주	150.7744901	0
여주	118.9278405	0
이포	70.05392632	0
동두천	132.3535612	0
연천	90.06628102	0
전곡	117.5219101	0
연천미산	60.58040315	0
하남	148.5559519	0
구리	167.178805	0
오산	169.8957449	0
 부산 	166.4759508	0
 동래 	154.0464995	0
 남부산 	155.4399471	0
 부산사상 	144.1389348	0
 부산금정 	142.864742	0
 부산연제 	163.1167114	0
 부산사하 	154.686893	0
 해운대 	149.637716	0
 부산좌1동 	162.1290752	0
 북부산 	151.3575097	0
 부산진 	162.1839863	0
 동부산 	131.3748593	0
 부산영도 	133.4271926	0
 부산강서 	132.4152287	0
 기장 	137.4351635	0
 부산모전 	145.2876239	0
 울산 	145.0989583	0
 울산언양 	126.6785498	0
 남울산 	164.7598845	0
 울산온양 	125.2944787	0
 동울산 	125.6909614	0
 마산 	136.02886	0
 진동 	112.8931473	0
 진주 	144.8649573	0
 진주일반성 	71.91265328	0
 진해 	147.5273154	0
 진해웅동2동 	137.8758982	0
 창원 	140.1758404	0
 김해 	131.4932787	0
 김해진영 	115.1469023	0
 김해관동 	135.6534275	0
 양산 	122.5150502	0
 양산덕계동 	114.2945654	0
 양산황산 	134.515593	0
 거제 	130.9480596	0
 장승포 	114.4494526	0
 거제동상 	56.73326481	0
 거창 	74.93314637	0
 고성 	83.41756515	0
 남해 	73.72986972	0
 밀양 	102.9496487	0
 사천 	118.9677046	0
 삼천포 	100.0296211	0
 사천곤양 	54.02349116	0
 산청 	81.28860951	0
 단성 	88.85126017	0
 산청시천 	65.41933333	0
 의령 	84.2676496	0
